to_email,extracted_number,extracted_email
[email],504-621-8927,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,[email]
[email],----,----
[email],----,----
[email],----,----
[email],----,[email]
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],123-456-7890,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,----
[email],----,[email]
[email],----,----
[email],----,----
[email],----,----
